,Id,Sales xg,Sales rf,Sales best
0,879066,5650.5,6124.5127,4821.4
1,37135,5848,5705.889,5952.4
2,285919,8997.4,8352.855,7924.9
3,744348,12076.9,12619.576,11743.3
4,556250,8010.4,5567.1694,4824.1
5,702857,6278.6,6167.112,5412.2
6,648596,13990.7,17260.078,14148.5
7,3915,10229,9205.03,7858.7
8,939798,8358.8,8491.559,8270
9,460359,7068.4,7473.1997,6870.2
10,52386,9481.5,9156.782,8930.1
11,80864,8573.1,8426.088,8805.3
12,60534,8083.3,8060.677,8336.9
13,860712,6662.7,6570.0513,6719
14,677333,8510.1,8405.827,8858.4
15,1016282,11885.4,9818.779,9727.4
16,91930,8255.5,7665.8135,8116.4
17,11003,10484.8,9378.486,10594.3
18,635859,7610,7951.292,8026.4
19,427792,9622.5,9529.918,9547.3
20,174845,8944.9,8463.412,8375.8
21,429798,6382.4,6063.272,5981.4
22,686822,6369.5,6939.6187,6765.2
23,191678,13613.1,13044.234,13437.6
24,398480,11838.1,13833.922,12218
25,987753,7888,7801.4385,7094.9
26,1011557,12783.5,12320.321,12193.6
27,422663,6516.5,6310.621,5835.2
28,405989,9071.8,10133.285,9224.7
29,185599,4608.8,4403.0664,4440.3
30,170978,6995.4,7834.1206,6807.8
31,645402,6369.8,6097.891,5847.8
32,257677,7688.4,9775.833,9891.6
33,217035,11325.7,10637.979,11144.8
34,878522,11307.9,11347.876,11155.3
35,683545,11479.4,11690.319,11916.8
36,718723,11353.1,9030.698,7784.6
37,337610,6854.5,8249.643,6718.2
38,874699,7668.4,7836.2803,7681.8
39,378685,5523.8,5418.6416,5316.3
40,309197,7173.1,6796.0796,6223.2
41,231251,12378.2,12466.643,11840.7
42,701881,8204.9,7950.473,7947.7
43,123358,7054.9,5537.195,6217.1
44,298862,5989.8,5936.509,6168.9
45,465184,7033.9,6457.8203,7539.7
46,998154,8845,8995.539,8630.5
47,321515,4422.4,3724.3057,3958.3
48,831238,9840.7,10039.883,8763.2
49,331595,5589.9,5410.0015,5590.8
50,642322,8643,8505.76,8403.2
51,190723,9138.9,8084.16,8609.2
52,611837,8444.8,8473.662,6098.6
53,744397,11582.8,10285.409,11266.7
54,437649,6460.7,6406.9463,5764.4
55,186104,8716.6,9179.841,9138.3
56,589867,13777,13633.675,11061.8
57,532624,8083.9,7539.864,7763.1
58,910098,6748,6484.8433,6621.1
59,45135,11382.1,9279.7295,9068
60,649178,6089.2,6390.12,5971.6
61,752315,7500.6,6866.7305,7574.1
62,127563,10268.1,10770.031,10597.7
63,798838,13487.9,13164.906,13329.8
64,837021,6829.5,6521.303,6842.8
65,880045,8121.7,7722.3867,7773.4
66,264710,7819.8,10900.843,9597.9
67,116415,10610.5,10023.7705,10478.9
68,634702,11804,11659.143,12705.7
69,450328,8070.1,8369.491,7822.8
70,792466,11550.5,10903.536,11365.5
71,614237,4995,5363.44,4991.7
72,208161,5947.4,5963.3643,5323.4
73,863694,7855.5,6655.826,7121.9
74,366634,10608,10131.749,8910.9
75,896862,16624.7,16321.102,14118.3
76,342531,9654,9670.872,9922.8
77,620434,5285.9,5200.065,5346.7
78,254534,6669.1,6053.812,6493
79,329705,9572.2,9018.776,9174.3
80,919220,8593.7,8315.709,8995.1
81,945686,11833.7,11149.361,11918.5
82,917134,3924.7,3287.1697,3750
83,291332,13633.5,18531.814,13819.5
84,193051,7779.7,7763.0557,7554.4
85,696139,5583.9,5754.6543,5686.4
86,770312,6747.4,6784.687,5844.6
87,901382,8506.3,8449.128,8595.8
88,762394,7114.3,7218.669,7296.1
89,32719,11336.9,11883.325,10737
90,725842,5738.5,5751.7183,5680.9
91,1002574,8646.2,8451.739,8387.4
92,898419,7731.7,7226.109,7326.5
93,601226,8831.6,8948.081,8409
94,291050,7574.4,8707.11,9009.3
95,608673,6348.8,6076.7217,6247.1
96,344789,9862,9434.1455,8639.3
97,728690,6207.3,6374.9067,6380.6
98,553233,5875.3,5976.98,5989.5
99,842536,9594.4,9382.2705,9332.9
100,501842,10488.2,10576.65,10049.3
101,530218,10966.3,10937,11004.1
102,3900,5962.5,5478.1147,5260.7
103,66516,9806,10345.749,9961.4
104,785023,5584,5839.8867,5282.4
105,229534,8060.8,8937.53,10765.7
106,7972,9028.3,9451.627,8267.8
107,444040,12930.4,14649.627,13662.3
108,784118,8824.3,9221.27,8457.2
109,186544,9245.3,7590.3364,6597.9
110,356115,8542.1,8991.6875,8482.5
111,713972,9630.9,7161.9453,6849.6
112,426800,9085.5,8648.8,8712.3
113,319229,5598.6,6127.259,5722.7
114,603871,9330.1,9940.749,9851.2
115,96693,7841.7,8042.3154,7883.5
116,159498,5642,4346.489,4151.6
117,930086,9338.2,10654.407,9790.7
118,938761,8560.4,7333.0615,6307.1
119,768828,9705.2,9550.072,9352.5
120,465084,4970.7,4886.71,4898
121,739991,14415.7,14479.95,12923.5
122,297524,15030.7,12021.338,10200.5
123,338144,8525.3,7612.1665,7805.9
124,947660,16388.5,20021.703,17261.1
125,560974,8302.5,8117.074,8155.1
126,777183,7966.5,7270.181,7707
127,106038,9325.1,9808.091,9230.4
128,716753,10799.6,9799.488,10027.3
129,705737,5148.6,5408.485,5012.3
130,619163,5713.9,6157.1846,5136.1
131,249318,9033.9,8595.633,9213.9
132,429290,8422.6,8327.385,7977.5
133,441255,5524.5,5612.1953,5092.2
134,769769,7176,7458.5376,7487.4
135,765174,7607.8,7668.534,7408
136,901897,10121.7,10060.693,9986.8
137,1007374,10115.2,10889.683,9251.3
138,259231,6633.2,6627.939,6894.3
139,533688,9017.8,8808.615,8802.6
140,346936,8416.4,8397.277,8062.8
141,707002,5995.5,6359.2017,5373.9
142,673103,8190.7,7631.766,8792.6
143,107675,10467.3,9303.64,8758.5
144,464562,9939.3,9462.857,10294
145,943485,9594.2,9274.262,9360.1
146,858750,13263.1,11541.732,10481.2
147,812746,8645.2,9818.518,9359.1
148,589554,7878.8,6779.4536,7240
149,371569,11299.7,11888.993,11675.7
150,963052,10555,9879.643,10730.5
151,611909,8577.1,7208.239,6559.4
152,434050,7930,7735.1914,7599.7
153,978489,11312.6,10519.447,9983.6
154,264855,7995.4,8237.055,7992.2
155,97503,8215,8316.447,8355.9
156,808037,12132.4,11971.841,11427
157,362229,10861.6,9609.27,10647.3
158,857340,12069.42,11566.273,9326.9
159,14489,7530,9143.481,7725.6
160,464758,10270.8,9229.98,8887.5
161,324649,9385.2,9301.511,9343.1
162,947849,8753.7,7850.973,6949.8
163,361717,8296.6,8466.682,8400.6
164,663746,4941.2,4954.551,4922.6
165,82575,7444.6,6549.185,7550.1
166,374521,11983.6,12704.86,10597.4
167,846198,12166.2,10088.78,10714.6
168,384193,7177.1,7645.6963,7360.9
169,218398,5681.2,5444.2036,5481.7
170,796248,8824.9,8419.163,8777.7
171,787249,7459.2,7514.965,7449.4
172,250864,10250.4,10506.021,10236.2
173,645288,6723.3,6573.3545,6647.8
174,654987,6607.9,7343.631,7085.9
175,573253,7854.2,6456.8716,6717.8
176,117120,4420.5,4422.079,4254.8
177,626874,14081.3,13172.605,12283
178,586838,13004.4,9849.704,10071.4
179,1000997,11044.9,10586.54,8573.9
180,454724,9220.7,8120.373,8289
181,457707,6317.6,6559.7256,6549.5
182,596626,7503.6,7221.961,6174
183,296201,7424.4,8568.425,7306.6
184,857529,8333.5,9292.864,8259.2
185,517262,4597,4619.857,4703.8
186,440692,10306.4,8853.89,7957.5
187,477285,8653,9132.447,8786.8
188,807203,12269.4,11335.999,10065.9
189,945611,9666.5,9169.936,9543.6
190,270697,7987.3,7960.8765,7837.4
191,762007,15270.8,16274.518,15422.3
192,298397,8596.1,6441.002,6307.1
193,276156,6573.2,6720.1016,6685.5
194,108641,13271.5,11486.911,11900.5
195,67970,6361.6,6346.029,6289.8
196,647059,13709.5,10767.648,8544.4
197,673878,3825,4024.1282,3823.4
198,420525,10171.8,10094.392,10286.8
199,754005,8627,10863.3545,9653
200,429524,7055.4,7291.7583,6872.1
201,800468,8210.4,8321.01,7126.8
202,196081,9363.9,9783.5,7771.3
203,1014844,7193.2,7162.1367,7296.7
204,632621,8258.7,7531.634,7672.3
205,146584,9260,9568.899,10117
206,191179,13230.7,13416.76,13439.6
207,102967,4593.8,4345.208,4377.7
208,403689,8382,8772.354,7838.2
209,736466,4602.3,4498.932,4891.5
210,442419,14820.9,15973.837,15564.8
211,979556,5038.2,5601.932,4959.4
212,753268,10684.4,10074.223,10243.6
213,889868,11160.1,11184.306,11441.3
214,13092,9659.2,10114.833,10041.3
215,337833,9885.2,9668.419,9319.3
216,576842,8470.7,6437.6357,6301.3
217,285792,6129.8,5625.8037,5844.8
218,23263,5293.9,4403.751,3588
219,534485,6735.2,6495.0015,5918.6
220,118779,7023.8,8657.218,7048.5
221,466207,7427.3,6486.588,6042
222,398959,9916.4,9761.521,10042.9
223,845162,8492.3,9030.259,8272.7
224,670308,6809.1,8124.5796,7752.6
225,568387,7035.3,7743.7173,7413.5
226,64332,6339,6812.675,6741.1
227,65706,10331.6,10076.433,9920.1
228,711426,12505.8,11865.533,12654.4
229,804263,14794.9,13191.3,10956.8
230,909408,7233.7,7406.313,8385.8
231,309227,5989.1,5771.6626,5654.2
232,80854,9927.1,10812.064,11624.9
233,508623,14081.3,12529.066,12379.2
234,306162,6665,6705.881,6534
235,491399,10877.8,10014.778,10284.6
236,105483,5293.5,5636.2397,4845.3
237,495741,10088.2,9370.645,10371.5
238,46037,6332.6,6560.8145,6187.7
239,898587,4426.8,5547.3657,5486.1
240,524487,8972.2,8455.586,7591.8
241,258967,5651.2,5217.4595,5545.2
242,391717,9027.6,9731.402,8590.2
243,262966,6568.9,6792.982,6213.5
244,753825,10154.8,10184.464,10860
245,729222,15018.7,11179.134,10321.5
246,190860,11575.8,11552.768,11089.7
247,899236,9450.7,9800.151,9771.1
248,169180,6524.2,7609.0234,6853.2
249,736390,11624.1,13005.712,12341.2
250,678464,20638.6,19833.514,21545.8
251,860295,13686.8,13522.642,14508.3
252,617262,7770.3,8115.3477,7684.1
253,259202,3859.9,3773.6501,3582.9
254,337050,7939.1,8018.778,7928.9
255,89030,10129.8,9752.876,10304.6
256,487986,6950.7,6843.473,7234.4
257,59391,7273.2,6762.017,7483.8
258,804555,15371.4,12874.977,13132.1
259,181523,8923.6,6744.9727,6506.9
260,358270,13491.6,13425.6045,14080.6
261,248175,22206.2,29793.531,22551.6
262,911528,5219.9,4711.458,5112.5
263,556795,7810,8230.717,7819
264,9291,7466.8,6778.865,6937.8
265,967750,4287.3,4391.523,4177.1
266,52961,10830.8,12204.341,11061.7
267,132041,9994.4,7595.8916,6919.2
268,729366,9955.4,10712.559,10368.8
269,622800,10878.6,12521.529,11187.8
270,888144,9616.6,9263.706,9518.1
271,244711,8058.4,8405.459,8643.7
272,566828,9349.4,8996.011,8498.9
273,378153,6472.1,6064.29,6192.7
274,718658,7951,8628.53,7904.6
275,987043,6232.9,4568.806,4830.4
276,831191,9677.1,9719.455,9704.2
277,321268,10718.2,10210.89,9840.6
278,304817,11803.9,12288.437,10418.7
279,961994,7323.8,7486.441,7181.7
280,768411,7417.9,7892.3193,7994.1
281,804835,6407.8,5648.2036,4345.6
282,177118,8720.2,9158.214,9028.3
283,453170,7175.8,6518.349,6989.4
284,143873,5332.2,6635.1436,6513.3
285,711030,4247,4756.764,4548.3
286,65897,8863.6,8904.763,8758.3
